Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    const                          shift and go to state 29

state 167

    (40) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> FOR LRB . ID IN RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 171
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 170
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 168

    (42) cstmt -> WHILE LRB . exp LRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 172
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 169

    (39) cstmt -> IF LRB exp . RRB cstmt elseiflist ELSE cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 173
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 170

    (40) cstmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    SEMICOLON       shift and go to state 174
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 171

    (41) cstmt -> FOR LRB ID . IN RRB cstmt
    (62) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 175
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 172

    (42) cstmt -> WHILE LRB exp . LRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    LRB             shift and go to state 176
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 173

    (39) cstmt -> IF LRB exp RRB . cstmt elseiflist ELSE cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 177
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 174

    (40) cstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 178
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 175

    (41) cstmt -> FOR LRB ID IN . RRB cstmt

    RRB             shift and go to state 179


state 176

    (42) cstmt -> WHILE LRB exp LRB . cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 134
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 177

    (39) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (43) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (44) elseiflist -> . eps
    (80) eps -> .

    ELSE            reduce using rule 80 (eps -> .)
    ELSEIF          reduce using rule 80 (eps -> .)

    elseiflist                     shift and go to state 180
    eps                            shift and go to state 138

state 178

    (40) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    SEMICOLON       shift and go to state 181
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 179

    (41) cstmt -> FOR LRB ID IN RRB . cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    cstmt                          shift and go to state 141
    simple                         shift and go to state 86
    exp                            shift and go to state 85
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 180

    (39) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (43) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 182
    ELSEIF          shift and go to state 145


state 181

    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 183
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 182

    (39) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 150
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 183

    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 184
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 184

    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 158
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LRB in state 26 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 88 resolved as shift
