Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 86

    (22) block -> LCB stmtlist RCB .

    $end            reduce using rule 22 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 22 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 22 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 22 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 22 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 22 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 22 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 22 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 22 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 22 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 22 (block -> LCB stmtlist RCB .)


state 87

    (23) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 23 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 23 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 23 (stmtlist -> stmtlist stmt .)


state 88

    (31) stmt -> ostmt .

    RCB             reduce using rule 31 (stmt -> ostmt .)
    WHILE           reduce using rule 31 (stmt -> ostmt .)
    FOR             reduce using rule 31 (stmt -> ostmt .)
    IF              reduce using rule 31 (stmt -> ostmt .)
    ON              reduce using rule 31 (stmt -> ostmt .)
    RETURN          reduce using rule 31 (stmt -> ostmt .)
    PRINT           reduce using rule 31 (stmt -> ostmt .)
    LCB             reduce using rule 31 (stmt -> ostmt .)
    SUB             reduce using rule 31 (stmt -> ostmt .)
    NOT             reduce using rule 31 (stmt -> ostmt .)
    LRB             reduce using rule 31 (stmt -> ostmt .)
    ID              reduce using rule 31 (stmt -> ostmt .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> ostmt .)
    FLOATNUMBER     reduce using rule 31 (stmt -> ostmt .)
    TRUE            reduce using rule 31 (stmt -> ostmt .)
    FALSE           reduce using rule 31 (stmt -> ostmt .)
    WHERE           reduce using rule 31 (stmt -> ostmt .)


state 89

    (32) stmt -> cstmt .

    RCB             reduce using rule 32 (stmt -> cstmt .)
    WHILE           reduce using rule 32 (stmt -> cstmt .)
    FOR             reduce using rule 32 (stmt -> cstmt .)
    IF              reduce using rule 32 (stmt -> cstmt .)
    ON              reduce using rule 32 (stmt -> cstmt .)
    RETURN          reduce using rule 32 (stmt -> cstmt .)
    PRINT           reduce using rule 32 (stmt -> cstmt .)
    LCB             reduce using rule 32 (stmt -> cstmt .)
    SUB             reduce using rule 32 (stmt -> cstmt .)
    NOT             reduce using rule 32 (stmt -> cstmt .)
    LRB             reduce using rule 32 (stmt -> cstmt .)
    ID              reduce using rule 32 (stmt -> cstmt .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> cstmt .)
    FLOATNUMBER     reduce using rule 32 (stmt -> cstmt .)
    TRUE            reduce using rule 32 (stmt -> cstmt .)
    FALSE           reduce using rule 32 (stmt -> cstmt .)
    WHERE           reduce using rule 32 (stmt -> cstmt .)


state 90

    (33) ostmt -> WHILE . LRB exp RRB ostmt
    (39) cstmt -> WHILE . LRB exp RRB cstmt

    LRB             shift and go to state 106


state 91

    (50) simple -> exp . SEMICOLON
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SEMICOLON       shift and go to state 107
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 92

    (34) ostmt -> FOR . LRB ID IN ID RRB ostmt
    (35) ostmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (40) cstmt -> FOR . LRB ID IN ID RRB cstmt
    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt

    LRB             shift and go to state 108


state 93

    (36) ostmt -> IF . LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> IF . LRB exp RRB cstmt
    (38) ostmt -> IF . LRB exp RRB ostmt
    (42) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 109


state 94

    (43) cstmt -> simple .

    RCB             reduce using rule 43 (cstmt -> simple .)
    WHILE           reduce using rule 43 (cstmt -> simple .)
    FOR             reduce using rule 43 (cstmt -> simple .)
    IF              reduce using rule 43 (cstmt -> simple .)
    ON              reduce using rule 43 (cstmt -> simple .)
    RETURN          reduce using rule 43 (cstmt -> simple .)
    PRINT           reduce using rule 43 (cstmt -> simple .)
    LCB             reduce using rule 43 (cstmt -> simple .)
    SUB             reduce using rule 43 (cstmt -> simple .)
    NOT             reduce using rule 43 (cstmt -> simple .)
    LRB             reduce using rule 43 (cstmt -> simple .)
    ID              reduce using rule 43 (cstmt -> simple .)
    INTEGERNUMBER   reduce using rule 43 (cstmt -> simple .)
    FLOATNUMBER     reduce using rule 43 (cstmt -> simple .)
    TRUE            reduce using rule 43 (cstmt -> simple .)
    FALSE           reduce using rule 43 (cstmt -> simple .)
    ELSE            reduce using rule 43 (cstmt -> simple .)
    ELSEIF          reduce using rule 43 (cstmt -> simple .)
    WHERE           reduce using rule 43 (cstmt -> simple .)


state 95

    (46) simple -> block .

    RCB             reduce using rule 46 (simple -> block .)
    WHILE           reduce using rule 46 (simple -> block .)
    FOR             reduce using rule 46 (simple -> block .)
    IF              reduce using rule 46 (simple -> block .)
    ON              reduce using rule 46 (simple -> block .)
    RETURN          reduce using rule 46 (simple -> block .)
    PRINT           reduce using rule 46 (simple -> block .)
    LCB             reduce using rule 46 (simple -> block .)
    SUB             reduce using rule 46 (simple -> block .)
    NOT             reduce using rule 46 (simple -> block .)
    LRB             reduce using rule 46 (simple -> block .)
    ID              reduce using rule 46 (simple -> block .)
    INTEGERNUMBER   reduce using rule 46 (simple -> block .)
    FLOATNUMBER     reduce using rule 46 (simple -> block .)
    TRUE            reduce using rule 46 (simple -> block .)
    FALSE           reduce using rule 46 (simple -> block .)
    ELSE            reduce using rule 46 (simple -> block .)
    ELSEIF          reduce using rule 46 (simple -> block .)
    WHERE           reduce using rule 46 (simple -> block .)


state 96

    (47) simple -> vardec .

    RCB             reduce using rule 47 (simple -> vardec .)
    WHILE           reduce using rule 47 (simple -> vardec .)
    FOR             reduce using rule 47 (simple -> vardec .)
    IF              reduce using rule 47 (simple -> vardec .)
    ON              reduce using rule 47 (simple -> vardec .)
    RETURN          reduce using rule 47 (simple -> vardec .)
    PRINT           reduce using rule 47 (simple -> vardec .)
    LCB             reduce using rule 47 (simple -> vardec .)
    SUB             reduce using rule 47 (simple -> vardec .)
    NOT             reduce using rule 47 (simple -> vardec .)
    LRB             reduce using rule 47 (simple -> vardec .)
    ID              reduce using rule 47 (simple -> vardec .)
    INTEGERNUMBER   reduce using rule 47 (simple -> vardec .)
    FLOATNUMBER     reduce using rule 47 (simple -> vardec .)
    TRUE            reduce using rule 47 (simple -> vardec .)
    FALSE           reduce using rule 47 (simple -> vardec .)
    ELSE            reduce using rule 47 (simple -> vardec .)
    ELSEIF          reduce using rule 47 (simple -> vardec .)
    WHERE           reduce using rule 47 (simple -> vardec .)


state 97

    (48) simple -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 110


state 98

    (49) simple -> RETURN . exp SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
